source,family,target,band,count,averageConfidence,neighborBased,examples
exact_prefix_rule,Технические жидкости,filtry-i-masla/zhidkosti,0.95-1.00,50,0.98,0,ГСМ-00865 ГСМ-00865 | ГСМ-00911 ГСМ-00911 | ГСМ-00940 ГСМ-00940 | ГСМ-00948 ГСМ-00948 | ГСМ-00976 ГСМ-00976 | ГСМ-00979 ГСМ-00979
single_strong_token,Эмблемы,kuzov-i-optika/emblemy,0.90-0.95,37,0.92,0,"А-00147 Эмблема ЛАДА 1600 | А-00284 Эмблема 2401 | А-00324 Эмблема УАЗ | А-00326 Эмблема 3110 (2 шт) | А-00566 Эмблема ""Ока"" | А-00707 Руль ""ЛАДА"", ""САМАРА"" (хром. эмблема)"
exact_prefix_rule,Детали двигателя,dvigatel-i-transmissiya/detali-dvigatelya,0.95-1.00,35,0.98,0,ДВГ-00125 ДВГ-00125 | ДВГ-00277 ДВГ-00277 | ДВГ-00903 ДВГ-00903 | ДВГ-00947 ДВГ-00947 | ДВГ-01147 ДВГ-01147 | ДВГ-01170 ДВГ-01170
single_strong_token,Повторители,kuzov-i-optika/povtoriteli,0.90-0.95,29,0.92,0,"А-00905 Звуковой повторитель (универсальный) | О-00276 Указатель поворотника УАЗ-3160 лев., прав. | О-00282 Повторитель 2110 | О-00297 Повторитель с эмблемой (2106, Нива) | О-00508 Повторитель КАМАЗ ЕВРО | А-00269 Звуковой повторитель поворота"
exact_prefix_rule,Шины и диски,aksessuary/shiny-i-diski,0.95-1.00,24,0.98,0,Д-00016 Д-00016 | Д-00018 Д-00018 | Д-00020 Д-00020 | Д-00031 Д-00031 | Д-00033 Д-00033 | Д-00036 Д-00036
family_rule,Стеклоочистители,aksessuary/prochie-aksessuary,0.95-1.00,22,0.9595,0,"А-00259 Поводок задний Калина х/б | А-00842 ""Bremax"" WB-6055 РТ Щетки с/о 60+55 Volvo | А-00929 ""Bremax"" WB-6040 PBN Щетки с/о 60+40 VW Po | А-01244 Щетки стеклоочистителя HOLA 33 см (к-т 2 ш | А-01248 Щетки стеклоочистителя HOLA 50 см, 2 шт | А-01614 ""Bremax"" WB-6048 PB Щетки с/о 60+48 VW"
family_rule,Стеклоочистители,aksessuary/prochie-aksessuary,0.90-0.95,21,0.94,0,А-00285 Поводок ГАЗ-66 | А-01085 Поводок 31105 | А-00092 Поводок 01 | А-00093 Поводок 2108 | А-00287 Поводок УАЗ люкс | А-00289 Поводок Бычок
exact_prefix_rule,Кузовные детали,kuzov-i-optika/kuzovnye-detali,0.95-1.00,14,0.98,0,Ж-00334 Ж-00334 | ЖЛ-00333 ЖЛ-00333 | ЖЛ-00357 ЖЛ-00357 | ЖЛ-00395 ЖЛ-00395 | ЖЛ-00396 ЖЛ-00396 | ЖЛ-00413 ЖЛ-00413
exact_prefix_rule,КПП,dvigatel-i-transmissiya/kpp,0.95-1.00,12,0.98,0,КП-00068 КП-00068 | КП-00069 КП-00069 | КП-00070 КП-00070 | КП-00172 КП-00172 | КП-00182 КП-00182 | КП-00189 КП-00189
domain_dictionary,Стеклоочистители,aksessuary/prochie-aksessuary,0.90-0.95,10,0.9294,0,"А-00160 AWM Щетка бескаркасная | А-01405 Щетка с/очистителя SCT (ВАЗ-заднеприводные | А-02075 AWM H26R Щетка гибридная PREMIUM 65см, 71с | А-02153 Щетка с/очистителя каркасная 330мм, 510мм (2 шт, к-т) HOFER | А-02386 Щётка с/очистителя ICE 40,50,60,65 см HR | ИН-01106 АР40/В01 Стеклоочиститель зад. (400 мм)"
