family,status,count,shareOfNew,target,examples
other,GROUP_REVIEW,752,0.201,kuzov-i-optika/elementy-salona,А-00014 Консоль 2106 | А-00041 Импульс 710 октан корректор | А-00101 Полка зад. п 2104-08 | А-00102 Полка зад. п 2109 | А-00131 Стоп сигналы
other,MANUAL_REVIEW,582,0.1555,,"А-00278 Собака маленькая | А-00404 Собака (очень большая) | А-00526 Обезьяна на присоске | А-00543 ""КОТО"" Разветвитель двойной 201 | А-00548 Тюнинг Нива-Тайга"
other,AUTO_READY,439,0.1173,kuzov-i-optika/stekla-far-i-fonarey,А-00038 Защита задних фар 2105 (2 шт) | А-00094 Сигналы воздушные 4 рожка | А-00147 Эмблема ЛАДА 1600 | А-00160 AWM Щетка бескаркасная | А-00210 Сигналы воздушные
bolts,AUTO_READY,300,0.0802,ves-assortiment/other-products,"ЗЧМ-00361 Болт балки Москвич (к-т 4 шт.) | ЗЧМ-00416 Болт развала 2141 | ЗЧМ-00588 Болт крышки в/очистителя 2141 | ИН-00740 258-943 Болт системы выпуска Nissan, Lo | К-00151 Болт М 5 малый крест"
other,DO_NOT_PUBLISH,216,0.0577,,А-00369 Люк | А-00573 Прожектор | А-00703 Такси | А-00718 Мячик-дезодорант (1 шт) | А-00775 А-00775
fittings,AUTO_READY,209,0.0559,ves-assortiment/other-products,А-01725 Переходник с 220V на USB | Г-00029 Тройник КАМАЗ Евро | ЗЧМ-00062 Тройник патрубков Москвич | ЗЧМ-00109 Тройник головки Москвич | ЗЧМ-00418 Тройник вакуума 2141
nuts,AUTO_READY,99,0.0265,ves-assortiment/other-products,"ЗЧМ-00524 Гайка шпилек гол. блока Москвич | К-00001 Гайка м 8 сапуна ВАЗ 01-07 | К-00642 Гайка М3 ""барашек"" | К-00644 Гайка М5 ""барашек"" | ЗЧМ-00076 Гайка М 8 мелкая резьба шаг 1"
washers,AUTO_READY,85,0.0227,ves-assortiment/other-products,ОК-00222 Шайба упорная передняя растяжки | ДВ-00169 Шайба регулировки клапанов 2108 (д. до 0. | ЗЧМ-00093 Шайба регулировки развала 2141 | ИН-00349 Шайба крепежная Дэу 94525222 | К-00012 Шайба М 6 д.
rings,GROUP_REVIEW,63,0.0168,ves-assortiment/other-products,"А-01893 Кольца простав. динамиков 16 см | А-01897 Кольца для динамиков 16 обшитые | ЗЧМ-00382 Кольца SM 2141 (85,0) | ЗЧМ-00629 Кольцо гильз Москвич 1.7 (к-т 4 шт) | ИН-00288 29752F [N90765301] кольцо уплотнит. сист"
clamps,AUTO_READY,61,0.0163,ves-assortiment/other-products,"ИН-00307 107 219 685 Хомут 54,5мм | ИН-00310 107 222 685 Хомут 59, 5 мм | К-00620 Хомут норма 170*190 | К-00621 Хомут норма 180*200, 190*210, 200*220, 210 | ИН-00306 102 754 685 Хомут 54,5 мм"
studs,AUTO_READY,60,0.016,ves-assortiment/other-products,КГ-00598 Шпилька коллектора ЗИЛ-130 короткая | КГ-00599 Шпилька коллектора ЗИЛ-130 длин. | КГ-00602 Шпилька креп. паука ЗИЛ-130 длин./коротк. | ХСГ-00417 Шпилька с гайкой ЗАЗ (за 1 шт) | ЗЧМ-00373 Шпилька коллектора Москвич 8 шаг 1.0
fittings,GROUP_REVIEW,47,0.0126,tormoznaya-sistema/prochaya-tormoznaya-sistema,КГ-00647 Быстросъем для пневм. трубок Ф6 | КГ-01021 Штуцер-соединитель д. 10х10 | КГ-01023 Штуцер-соединитель д. 10х14 | РГ-00359 Штуцер-тройник Ф25 №1965 | РГ-00361 Штуцер-тройник Ф32
other,BLOCKED_CONFLICT,42,0.0112,kuzov-i-optika/kuzovnye-detali,А-01211 Накладка на воздухозаборник 2110 (краш.) | ДВ-00106 Клапан рециркуляции Нива в сборе | ДВ-00186 Диффузор салона 2105 | ДВ-00503 Клапан обратки 2105 | КГ-00739 Скоба троса газа 402 дв.
caps_plugs,GROUP_REVIEW,40,0.0107,dvigatel-i-transmissiya/detali-dvigatelya,ЗЧМ-00601 Крышка клапанная Таврия | К-00446 Заглушка воздухозаборника 2110 | О-00698 Заглушка блок-фар Гранта 2190 | А-00473 Заглушка противотуманок ВАЗ 2110 (2 шт) | А-01256 Заглушка ремня (металл)
